NameEng,NameRus,TeseraName,ParentEngName
"Ca$h 'n Guns: Second Edition",,cash-and-guns-second-edition,
"Grand Austria Hotel: Let's Waltz!","Гранд-отель «Австрия». Станцуем вальс!",grand-austria-hotel-lets-waltz,Grand Austria Hotel
"Hadrian's Wall",Вал Адриана,hadrians-wall,
"It's a Wonderful World",Этот безумный мир,its-a-wonderful-world,
"Trickerion: Collector's Edition",Трикерион. Искусство иллюзии,trickerion-collectors-edition,
"Tzolk'in: The Mayan Calendar",Цолькин: календарь Майя,tzolkin-the-mayan-calendar,
7 Wonders (Second Edition),7 чудес (вторая редакция),7-wonders,
7 Wonders Duel,7 чудес дуэль,7-wonders-duel,
7 Wonders: Architects,7 чудес: Архитекторы,7-wonders-architects,
Agricola (Revised Edition),Агрикола,Agricola-revised-edition,
Akropolis,Акрополис,akropolis-2022,
Alchemists,Алхимики,alchemists,
Among the Stars,Среди звезд,among-the-stars,
Anachrony,Анахронность,anachrony,
Ancient Knowledge,Древнее знание,ancient-knowledge,
Architects of the West Kingdom,Архитекторы западного королевства,architects-of-the-west-kingdom,
Ark Nova,,ark-nova,
Arkham Horror (Third Edition),Ужас Аркэма (третья редакция),arkham-horror-third-edition,
Arkham Horror: The Card Game,Ужас Аркхэма: карточная игра,arkham-horror-the-card-game,
Awkward Guests: The Walton Case,Опасные гости. Кто убил мистера Уолтона?,awkward-guests,
Azul,Азул,azul,
Barrage,Плотина,barrage,
Benevolent,Лесные тайны,lesnie-tajni,
Beyond the Sun,Вдали от солнца,beyond-the-sun,
Bitoku,Битоку,bitoku,
Blood Rage,Кровь и ярость,blood-rage,
Brass: Birmingham,Брасс: Бирмингем,brass-birmingham,
Brass: Lancashire,Брасс: Ланкашир,brass-lancashire,
Brazil: Imperial,Бразилия,brazil-imperial,
Bruges,Брюгге,Brugge,
Bullet: Orange,Буллет: Оранж,bullet-orange,Bullet♥︎
Bullet♥︎,Буллет,bullet,
Bärenpark,Медвежий парк,bearpark,
Café,Кофе,cafe,
Calico,Котики,calico,
Captain Sonar,Капитан Сонар,captain-sonar,
Carcassonne,Каркассон,carcassonne,
Carcassonne: 20th Anniversary Edition,Каркассон: Юбилейное издание,Carcassonne20th,
Cascadia,Каскадия,cascadia,
Castles of Mad King Ludwig,Замки безумного короля Людвига,castles-of-mad-king-ludwig,
Castles of Mad King Ludwig: Expansions,Замки безумного короля Людвига. Дополнения,castles-of-mad-king-ludwig-expansions,Castles of Mad King Ludwig
CATAN,Колонизаторы,the-settlers-of-catan,
CATAN: Cities & Knights,Catan: Города и рыцари,catan-cities-knights,CATAN
CATAN: Seafarers,Catan: Мореходы,catan-seafarers,CATAN
CATAN: Traders & Barbarians,Catan: Купцы и варвары,catan-traders-and-barbarians,CATAN
Caverna: Cave vs Cave,Каверна. Пещера на пещеру,caverna-cave-vs-cave,
Century: Big Box,Century: Полное издание,century-big-box,
Cerberus,Цербер,Cerberus,
Citadels,Цитадели,citadels,
City of the Great Machine,Город великой машины,city-of-the-great-machine,
Clank!: A Deck-Building Adventure,Кланк! Подземное приключение,clank,
Clans of Caledonia,Кланы Каледонии,clans-caledonia,
Codenames,Кодовые имена,codenames,
Codenames: Duet,Кодовые имена: Дуэт,Codenames-duet,
Cryo,Крио,Cryo,
Cryptid,Криптид,Cryptid,
Dale of Merchants,Долина торговцев,dale-of-merchants,
Deep Sea Adventure,Предельное погружение,deep-sea-adventure,
Deep State: New World Order,Тайная власть. Новый мировой порядок,deep-state-new-world-order,
Dice Town,Дайс таун,dice-town,
Dune: Imperium – Uprising,Дюна: Империя.Восстание,dune-imperium-uprising,
Dune: Imperium,Дюна: Империя,dune-imperium,
Dune: War for Arrakis,Дюна: Война за Арракис,dune-war-for-arrakis,
Dungeon Petz,,Dungeon-Petz,
Earth,Земля,Earth,
Enigma: Beyond Code,Энигма. Код Хаоса,enigma-beyond-code,
Everdell,Эверделл,everdell,
Evergreen,Evergreen. Зелёный мир,evergreen,
Evolution: The Origin of Species,Эволюция,evolutsiya,
Feed the Kraken,Кто накормит Кракена?,feed-the-kraken,
Five Tribes: The Artisans of Naqala,Пять племён. Ремесленники Накалы,Five-Tribes-The-Artisans-of-Naqala,Five Tribes: The Djinns of Naqala
Five Tribes: The Djinns of Naqala,Пять племен,5tribes,
Five Tribes: Whims of the Sultan,Пять племён. Прихоти султана,five-tribes-whims-of-the-sultan,Five Tribes: The Djinns of Naqala
Flamecraft,Мастера пламени,flamecraft,
Fleet: The Dice Game,Флот,fleet-dice,
Furnace,Индустрия,furnace,
Furnace: Interbellum,Индустрия Интербеллум,furnace-interbellum,Furnace
Fury of Dracula (Third/Fourth Edition),Ярость Дракулы,fury-of-dracula-3,
Galaxy Trucker (Second Edition),Космические дальнобойщики,1galaxy-trucker,
Ghost Letters,Письма призрака,pisma-prizraka,
Glen More II: Chronicles,Глен-Мор II. Хроники,glen-more-ii-chronicles,
Gloomhaven,Мрачная гавань,gloomhaven,
Golem,Голем,golem,
Grand Austria Hotel,Гранд Отель Австрия,grand-austria-hotel,
Great Western Trail,Великий западный путь,great-western-trail,
Hallertau,Халлертау,hallertau,
Hansa Teutonica: Big Box,Ганзейский союз,hansa-teutonica-big-box,
Harmonies,Гармония,harmonies,
Hegemony: Lead Your Class to Victory,Гегемония,hegemony-lead-your-class-to-victory,
Hero Realms,Битвы героев,bitvy-geroyev,
IKI,ИКИ,iki,
Imperial Settlers: Empires of the North,Поселенцы. Северные империи,imperial-settlers-empires-of-the-north,
Incan Gold,Диамант,diamant-2016-iello-edition,
Intent to Kill,Городской убийца,gorodskoy-ubytsa,
Kanban EV,Канбан,kanbanev,
Khôra: Rise of an Empire,Хора,khra-rise-of-an-empire,
La Cosa Nostra,Коза Ностра,la-cosa-nostra,
La Granja,Ла-Гранха,la-granja,
Last Aurora,Погоня за «Авророй»,last-aurora,
Lata,Рыба,Lata,
Le Havre,Гавр,le-havre,
London (Second Edition),Лондон (вторая редакция),london-second-edition,
Lost Ruins of Arnak,Руины острова Арнак,lost-ruins-arnak,
Mage Knight: Ultimate Edition,Рыцарь-маг,Mage-Knight-Board-Game,
Maracaibo,Маракайбо,maracaibo,
Marco Polo II: In the Service of the Khan,Марко Поло 2: На службе хана,marco-polo-ii-im-auftrag-des-khan,
Maximum Apocalypse,Максимум Апокалипсис,maximum-apocalypse,
Meadow,Поляна,meadow,
Meenakshi Temple,Храм Минакши,khram-minakshi,
Messina 1347,Мессина 1347,messina-1347,
MicroMacro: Crime City – Full House,МикроМакро: Город улик. Надземка,micromacro-full-house-nadzemka,
Mind MGMT: The Psychic Espionage “Game.”,Mind MGMT. Управление «Разум»,mind-mgmt-the-psychic-espionage-game,
Monopoly,Монополия,monopoly-board-game-monopoliya-nastolnaya-igra-na-anglyskom,
Murano: Light Masters,Мурано: мастера света,murano-light-masters,
My Shelfie,По полочкам,my-shelfie,
Mysthea,,mysthea,
Nanty Narking,Нанти Наркинг,nanty-narking,
Nemesis,Немезида,nemesis,
New York Zoo,Зоопарк Нью-Йорка,new-york-zoo,
Niagara,Ниагара,niagara,
Nidavellir,Нидавеллир,nidavellir,
NOIR: Deductive Mystery Game,Нуар,noir,
Not Alone,Чужая планета,not-alone,
Nusfjord,Нусфьорд,nusfjord,
On Mars,На Марсе,mars,
Oriflamme,Орифламма,oriflamme,
Orléans,Орлеан,orleans,
Paladins of the West Kingdom,Паладины западного королевства,paladins-of-the-west-kingdom,
Pampero,Памперо,Pampero,
Pandemic,Пандемия,Pandemic,
Paris: La Cité de la Lumière,Париж. Город огней,paris,
Passengers,Пассажиры,passengers,
Planet Unknown,Неизвестная планета,planet-unknown,
Port Royal: Big Box,Порт Ройал: Полное издание,port-royal-big-box,
Post Office,Почта,pochta,
Praga Caput Regni,Прага: Сердце империи,praga-caput-regni,
Project: ELITE,Проект: Элита,project-elite-2020,
Prêt-à-Porter,Прет-а-Порте,Pret-a-Porter,
Pyramido,Пирамиды,pyramido,
Ra,Ра,ra-25th,
Radlands,Radlands. Земля руин,radlands,
Rats of Wistar,Побег из Вистара,rats-of-wistar,
Re;ACT - The Arts of War,Re;Act: Арена искусств,ReACT,
Red Rising,Алое восстание,red-rising,
Res Arcana,Рес Аркана,Res-Arcana,
Return to Dark Tower,Возвращение в Тёмную башню,Return-to-Dark-Tower,
Revive,Проект Возрождение,revive,
Riftforce,Riftforce. Битва Стихий,riftforce,
Ryozen,Рёдзен,ryozen,
Sabika,Сабика,sabika,
Sagrada,Саграда,sagrada,
Santa Maria,Санта-Мария,Santa-Maria,
Santa Monica,Санта-Моника,santa-monica,
ScandalOh!,Скандал!,ScandalOh,
Scythe,Серп,scythe,
Sea Salt & Paper,"Море, соль, бумага",sea-salt-paper,
Shards of Infinity,Осколки Бесконечности,Shards-of-Infinity,
Shinkansen: Zero-Kei,Синкансэн: Зеро-Кей,Shinkansen-Zero-Kei,
Sky Team,Крутое пике,sky-team,
Small World,Маленький мир,small-world,
Smartphone Inc.,Корпорация смартфон,korporatsiya-smartfon,
Space Base,Космобаза,space-base,
Space Bureau,Космобюро,kosmobyuro,
Spartacus: A Game of Blood and Treachery,Спартак,Spartacus-A-Game-of-Blood-and-Treachery,
Splendor Duel,Роскошь. Дуэль,splendor-duel,
Spots,Косточки,spots,
Star Realms,Звездные империи,star-realms-deluxe-edition,
Stone Age,Каменный век,stone-age,
Suburbia + Inc.,Пригород,suburbia-2nd,
Survive: Escape from Atlantis!,Последний день Атлантиды,survive-30th-anniversary-edition,
Sword & Sorcery,Клинок и Колдовство,Sword-and-Sorcery,
Takenoko,Такеноко,Takenoko,
Takenoko: Chibis,Такеноко: Крошка-панда,takenoko-chibis,Takenoko
Tales of Tails,Подземелья и песики,podzemelya-i-pesiki,
Terraforming Mars,Покорение Марса,terraforming-mars,
Terraforming Mars: Ares Expedition,Покорение Марса: Экспедиция "Арес",terraforming-mars-ares-expedition,
The Castles of Burgundy,Замки Бургундии,the-castles-of-burgundy-2019,
The Fox Experiment,Эксперимент. Домашние Лисы,the-fox-experiment,
The Gallerist,Галерист,gallerist,
The Isle of Cats,Остров кошек,The-Isle-of-Cats,
The Quacks of Quedlinburg,Шарлатаны из Кведлинбурга,die-quacksalber-von-quedlinburg,
The Quest for El Dorado,В поисках Эльдорадо,quest-el-dorado,
The Red Cathedral,Красный собор,the-red-cathedral,
The Search for Planet X,Поиски планеты X,the-search-for-planet-x,
The Taverns of Tiefenthal,Таверны Тифенталя,Die-Tavernen-im-Tiefen-Thal,
The White Castle,Белый замок,the-white-castle,
Three Sisters,Три сестры,three-sisters,
Ticket to Ride: Europe – 15th Anniversary,Ticket to Ride: Европа. Юбилейное издание,TickettoRideEurope15thAnniversary,
Ticket to Ride: Europe,Ticket to Ride: Европа,ticket-ride-europe,
Ticket to Ride: Nordic Countries,Ticket to Ride: Северные страны,ticket-to-ride-nordic-countries,
Tiny Towns,Крошечные города,tiny-towns,
Tiwanaku,Тиуанако,tiwanaku,
Tokyo Ghoul: Bloody Masquerade,,,
Trapwords,Опасные слова,Trapwords,
Troyes,Труа,troyes,
Turing Machine,Машина Тьюринга,turing-machine,
Twilight Struggle,Сумеречная борьба,twilight-struggle,
Tyrants of the Underdark: Board Game,Тираны подземья,Tyrants-of-the-Underdark,
Unconscious Mind,Бессознательное,unconscious-mind,
Undaunted: Normandy,Неустрашимые: Нормандия,Undaunted-Normandy,
Underwater Cities,Подводные города,underwater-cities,
Unfair,Unfair (Русское издание),unfair,
"Unmatched: Battle of Legends, Volume One",Unmatched: Битва Легенд. Том первый,Unmatched-Battle-of-Legends-Volume-1,
"Unmatched: Battle of Legends, Volume Two",Unmatched: Битва Легенд. Том первый,unmatched-battle-of-legends-volume-two,"Unmatched: Battle of Legends, Volume One"
"Unmatched: Hell's Kitchen",,unmatched-hells-kitchen,"Unmatched: Battle of Legends, Volume One"
"Unmatched: Sun's Origin",Unmatched: Родина Солнца,unmatched-suns-origin,"Unmatched: Battle of Legends, Volume One"
Unmatched: Brains and Brawn,,unmatched-brains-and-brawn,"Unmatched: Battle of Legends, Volume One"
Unmatched: Cobble & Fog,Unmatched: Туман над мостовой,UnmatchedCF,"Unmatched: Battle of Legends, Volume One"
Unmatched: For King and Country,,unmatched-for-king-and-country,"Unmatched: Battle of Legends, Volume One"
Unmatched: Houdini vs. The Genie,Unmatched: Гудини vs. Джинн,Unmatched13,"Unmatched: Battle of Legends, Volume One"
Unmatched: Jurassic Park – Dr. Sattler vs. T. Rex,,unmatched-jurassic-park-sattler-vs-t-rex,"Unmatched: Battle of Legends, Volume One"
Unmatched: Jurassic Park – InGen vs Raptors,,unmatched-jurassic-park,"Unmatched: Battle of Legends, Volume One"
Unmatched: Little Red Riding Hood vs. Beowulf,Unmatched: Красная Шапочка vs. Беовульф,unmatched-little-red-riding-hood-vs-beowulf,"Unmatched: Battle of Legends, Volume One"
Unmatched: Redemption Row,,unmatched-redemption-row,"Unmatched: Battle of Legends, Volume One"
Unmatched: Robin Hood vs. Bigfoot,Unmatched: Робин Гуд vs. Бигфут,Unmatched-Robin-Hood-vs-Bigfoot,"Unmatched: Battle of Legends, Volume One"
Unmatched: Slings and Arrows,Unmatched: Удары Судьбы,Unmatched-Slings-and-Arrows,"Unmatched: Battle of Legends, Volume One"
Unmatched: Teen Spirit,,unmatched-teen-spirit,"Unmatched: Battle of Legends, Volume One"
Verdant,Зеленый дом,verdant,
Village: Big Box,Летопись. Полное издание,village-big-box,
Vinhos: Deluxe Edition,Виньос,vinhos-deluxe-edition,
Viscounts of the West Kingdom,Виконты западного королевства,Viscounts,
Viticulture Essential Edition,Виноделие,viticulture-essential-edition,
Viticulture World: Cooperative Expansion,Виноделие. Мир виноделия,viticulture-world-cooperative-expansion,Viticulture Essential Edition
War Chest,Сундук войны,warchest,
Wayfarers of the South Tigris,Путешественники с южного Тигра,wayfarers-of-the-south-tigris,
Welcome to the Moon,Добро пожаловать на Луну,welcome-to-the-moon,
Wild: Serengeti,Дикая природа: Серенгети,Wild-Serengeti,
Wingspan,Крылья,wingspan,
Winter Queen,Зимняя королева,Winter-Queen,
World of Warcraft: Wrath of the Lich King,,pandemic-world-of-warcraft,
Yukon Airways,Авиалинии Юкона,yukon-airways,